,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
10,0.3122546202832728,0.2901415984986875,0.2707804448867452,0.2533246241269456,0.23713762705280467,0.22151426326873497,0.2036262469417653,0.18303186702075042,0.1620998914384309,0.14216989795084609,0.12368083926129934,0.10633581594818327,0.0892497492683438,0.07211718239322985,0.055670595408319604,0.04059824996138056,0.02729035271036453,0.016355964812491706,0.008754253581084373,0.005407406514640895,0.005911389634945314,0.008341323033391336,0.011042551203975248,0.013601308913154116,0.016525322473504828,0.020203181073919257,0.02459684726087436,0.029988170322575485,0.036841089676592664,0.04533083385801421,0.05499803675734869,0.06538799207758302,0.07763240586994237,0.09385020014256118,0.11546004868388295,0.14227709812022574,0.17197539693241992,0.20081359718709277,0.2269877067525154,0.25111522014880666
11,0.3250579895994817,0.30251708114613,0.2831020173393855,0.26607801675030424,0.25010065411214266,0.23347465536994372,0.21366225890129625,0.1921571019017607,0.17080003064168642,0.15026102985811143,0.1305096761168513,0.11105557107911465,0.09158338172534991,0.07265071215217991,0.055177045371491255,0.03960661411929047,0.026123400196627868,0.01530374487954894,0.008253032399370459,0.005650935659473377,0.006452949940079634,0.00856028133793948,0.010445861808081136,0.011961032560198787,0.014087920644257231,0.017512615141862895,0.022138295105882146,0.028032082237984497,0.035470673918113316,0.044566281858280425,0.054933295558831426,0.0660689008513698,0.07889254973677086,0.09541163556948372,0.11671041265706157,0.14244467183201334,0.17073965709927846,0.19855613267016642,0.22447676149403395,0.24866804332238468
12,0.33542229391694545,0.3130766405833089,0.2930683850963064,0.2745168473799044,0.25762490473394906,0.23932370748617454,0.2180469057804561,0.1958717738368334,0.17401794534850526,0.15269196670759486,0.13160464228055005,0.11055174007598115,0.08988142724570855,0.07042437289758717,0.05290981565034144,0.03756587087049098,0.024471512178553506,0.014201822456381609,0.007826318273260684,0.005638631143076919,0.0063534702067718305,0.00805304075572812,0.00948035094758603,0.010715455218212913,0.012777401348260284,0.016273384121719272,0.02115377873910926,0.027423907342822355,0.03521092895228783,0.044554233264334615,0.055136107572338076,0.06649248025389079,0.07927603353391761,0.09529196244495182,0.11571552229094982,0.14007577332659393,0.16652637053959443,0.1927651299026591,0.21806689972191318,0.24242009167210407
13,0.3430856207633688,0.31999100254354257,0.2995325977460207,0.2799817546748015,0.26084224818529766,0.2404875507379948,0.21856175385337206,0.19634783203116418,0.1743782606559391,0.15244907541029878,0.13031696063574086,0.1082873976431936,0.08711014944434656,0.0675976800512986,0.05030760825009899,0.035367224448935156,0.02279537354968982,0.013099367949547748,0.007135324718618802,0.004908193867160212,0.005231231980493925,0.006550181211856722,0.007953036120251125,0.009620384596371037,0.012245651947787066,0.0161714476634579,0.02138459451184447,0.027860924306160998,0.035646862162391574,0.04478742627590511,0.05509781060561572,0.06624091729855709,0.07861694345477557,0.09352305192772728,0.11210982304937285,0.13433317711547302,0.15856065369041575,0.1832560113456729,0.20833887606874552,0.23348301202139354
14,0.3500239754533509,0.32422891837478474,0.30196591754689406,0.281277149900617,0.26074213158374854,0.23829019208948468,0.2159914143475745,0.19431431598014198,0.17268345992694314,0.1506064598801503,0.12806250745122172,0.105727952795292,0.08448928647260578,0.06509996833382402,0.04806542889739679,0.0335057183164663,0.02140003391504555,0.012136404235586349,0.0062904135590282715,0.0037196062766085016,0.003511064407519873,0.0045485794085803905,0.0062238105573256975,0.008618147232049084,0.012025728221494279,0.016597282709006962,0.022282978610978745,0.028924593830885102,0.03647521360519603,0.04508021918676104,0.05482228429938628,0.06559040910873598,0.0775501646681351,0.09129698687576024,0.10750650773701202,0.12662965999848322,0.14829555849438275,0.17191641072472533,0.19732631104369627,0.22358222439245187
15,0.35728907195070386,0.3279022542640337,0.3024144999852666,0.279488516380244,0.25725755482343926,0.23375901002142552,0.21096971968962994,0.18996156147780427,0.16906266321936794,0.1474370366019592,0.12522921905249004,0.103211420658312,0.08222708216743527,0.06302806065088727,0.04620826593865996,0.03195691089975221,0.020246689522688342,0.011347159310113448,0.005545594355393753,0.0026022211103737367,0.0018967454134829853,0.0027340201931637014,0.004692989037482993,0.007671577570787399,0.01172587785734362,0.016942676823559114,0.023216219902825522,0.030193477906407678,0.037644868973385995,0.045790816923413476,0.05504602874547962,0.06556373963906997,0.0772657610518987,0.09005153896394234,0.10409485581787033,0.12016747122529194,0.13936971788700883,0.16238117763195847,0.18855348366225375,0.2160739362806414
16,0.36435514304223837,0.3315339048255427,0.3025349369599701,0.27637878113789666,0.25161178804667617,0.22744063073246143,0.2047156800881955,0.18405092149325172,0.16398091492207884,0.14314263992629886,0.12166394837661852,0.10022871304663573,0.07961302529658233,0.06066780279249427,0.04413390348935982,0.03025128895999214,0.0189988880383332,0.01054926231250471,0.004937646003829503,0.0018530238048155882,0.0008886615758552111,0.0016132655989498353,0.0036726928188053113,0.006898236887252472,0.011317770664409272,0.017020966569671083,0.023873295082316226,0.03139622039143175,0.039180038073788635,0.0474105367298815,0.056689351195817916,0.06729557404411989,0.07888603742441055,0.09090135165868306,0.10343900557332358,0.11773457578562499,0.13565019191259786,0.15844214266272608,0.18534985850298238,0.21355726214587306
17,0.37022732284421994,0.33458060610714946,0.30241288414836515,0.2728278897782894,0.24551202006536604,0.2207165458085597,0.1981703589546634,0.1774220077306857,0.15772924847908343,0.13749733831470431,0.11665851001719747,0.09573968963227751,0.07551498381545688,0.05700996098375572,0.0410531635425214,0.02782274811916663,0.017269825038393007,0.009474371698187349,0.004292003768103581,0.0013927648067026358,0.00047832425052994854,0.0011899655240321773,0.003210384417210631,0.006454486127646932,0.01102460970181468,0.017033664762694436,0.024362962214105676,0.03254517019706462,0.04112393230232854,0.050196699816638476,0.060284000724442684,0.0715060206480378,0.0832335608587997,0.09480621902216341,0.10665321528037852,0.1204552697311798,0.13825934414719948,0.16090375593095935,0.18729168641887864,0.2150732762342806
18,0.37371137731381354,0.33601512652233645,0.30139681652589373,0.2692813562818405,0.24020471399390528,0.21455220963753183,0.19157958710376355,0.17023839837791938,0.15023493164391563,0.13016562690089187,0.10964954815109837,0.08908505958060146,0.06933412040759684,0.05158624936905262,0.036615778358352474,0.024434440962854354,0.014906848003961842,0.007978389090882094,0.003405423765573862,0.0009105022883179434,0.0002477295536617094,0.0010647403839069605,0.003112497833801297,0.006410917941877247,0.011118433516319937,0.017366820952916372,0.025100392636272756,0.033993712485807306,0.04370156592440137,0.05425493458444174,0.06589474138009001,0.07834181049874134,0.09067693476329335,0.10233759238360399,0.11412636301997912,0.12784345709293496,0.1452673430397917,0.16750651435378253,0.19334441559261384,0.22000471252793316
19,0.37349722179882716,0.33486303481161744,0.2990904296904993,0.26585173429776476,0.2356935095457183,0.20884642839322776,0.1848116542421276,0.1625239360061205,0.14176564493696128,0.12149859440037228,0.1010418119683858,0.0807468890613264,0.06163957363364769,0.044983756988062694,0.031351442123360336,0.02054267983201892,0.012271718008460695,0.006299720942796352,0.002365529077440332,0.0003219348068401499,0.0,0.0010831332431753252,0.003382402170124713,0.006959833406014195,0.011976363751292225,0.018561773145485377,0.02674146270789997,0.03639851031713274,0.04739510467139361,0.05974303811574604,0.07333561155346568,0.08739914758672186,0.10072897615131819,0.11280250295016278,0.12466746274467803,0.13815451060762496,0.15530098836951756,0.17686650258987618,0.20136559318715674,0.2250756983721637
20,0.369114158113399,0.33075327606471894,0.2951964259739037,0.2619168939758421,0.23110329230520998,0.20303641750798906,0.17782298010601305,0.1546046703874617,0.13304115392909027,0.11246879182605551,0.09202781848116724,0.0720895776967512,0.053848102760148585,0.03851097224197839,0.026383771911312096,0.01707844629508283,0.010115969445184239,0.005076603407308647,0.001743964606920039,0.00013842362236778745,0.00022670580180770569,0.0017626054889919804,0.0045674373677310086,0.008681062208436034,0.01423415388383657,0.02134536639870568,0.03011143256361875,0.04060755163259394,0.05290344533576944,0.06699889986038356,0.08242797313040355,0.09800395045714075,0.11247616102162111,0.12523969750997202,0.13744455430925764,0.15089840406859334,0.16778474841094074,0.18871763800201255,0.2117575462693783,0.2323593688330906
21,0.360846524587426,0.3235817185702154,0.2890906679709489,0.2564646685523835,0.2255851113573203,0.19682401426953988,0.17085312475724548,0.1470477831245634,0.12491379789638017,0.10410912088304052,0.08378514555492513,0.06436140519366747,0.04713391034883229,0.03316078447060729,0.022524405862112584,0.014687103162239153,0.008970643031390942,0.004852743730826168,0.0022055245006329057,0.0011909297379795393,0.0018954891410960864,0.004124022995989494,0.007678896822303327,0.012548735944330766,0.01881824236922888,0.026603382099959664,0.03606923376763272,0.04742991208327227,0.060886786232283094,0.0764515473659025,0.09341502751831204,0.1103037662371588,0.12591563962548502,0.13977100690108255,0.1529862448826733,0.16726753370821965,0.1848293958048736,0.20598299402725426,0.22801244113654898,0.24624208455628444
22,0.35033379177721885,0.31378571551609363,0.2804674523971523,0.24902917470906166,0.218911460130645,0.1902548211859873,0.16415109029449357,0.14021533919875676,0.11781693450284329,0.09684122523388358,0.07670850134071643,0.05790992011582927,0.04176278361624054,0.029145717030449464,0.019960735355889974,0.013510454811014668,0.008977038970851175,0.005870145806075956,0.004180466627194143,0.004145088939140368,0.005847584316104093,0.009058220248937461,0.01357528414609019,0.01935889323565464,0.026453293702035703,0.03498294415844709,0.04519972746328583,0.05744041503782099,0.07193728588487074,0.08860691222340826,0.10661872777156317,0.12451634119043224,0.14140179600640462,0.1568274319506525,0.17195912431231158,0.1883995955993737,0.20789765466514618,0.2296269233464345,0.2507093023332658,0.2676127516965495
23,0.33965395858118513,0.302917025261611,0.2705610011782632,0.24050765893054593,0.21159511385682248,0.18360042942945026,0.15786862502086185,0.1341901445386853,0.11179719125211603,0.0906698560919383,0.07075639473766114,0.052675677619007384,0.037698637170399917,0.026508215835099432,0.018807537041717292,0.013730437131797115,0.010430217568990027,0.008549846948736615,0.008192565823928797,0.009556764201086311,0.012568356284710333,0.016947793640413638,0.022547218541275487,0.02934277242097496,0.03738118071265762,0.04680925770432394,0.057910506060725855,0.07104876328731063,0.08637801211215053,0.10363945095702512,0.12201247949978135,0.1403563903351421,0.15842582107786315,0.1760936755466169,0.19426635663518077,0.21373981907256484,0.2354460579976116,0.2579567225542122,0.2790229268504444,0.2962841616755082
24,0.3312357584348517,0.2931214792118655,0.2612079496157363,0.2322987667884946,0.2045503913982887,0.17744175684836982,0.15233786339535985,0.1291361657858819,0.10696199681576618,0.08577899036177951,0.06613005456553418,0.048868989484952954,0.035175850602100434,0.025519126160247953,0.019367979461947828,0.015716587943547113,0.013780630901726052,0.013377636282034165,0.014662797874140536,0.017659258053222292,0.022107059672850732,0.02773111384527073,0.03447256819978357,0.04235759276555844,0.051468742118832025,0.06198006147979006,0.07415459930303428,0.08827864434785278,0.10429128609169558,0.12168782685527299,0.13978781813349136,0.1579805192780481,0.17675771922676484,0.1963376636837946,0.2175184128625947,0.24023605143684204,0.2646794691081552,0.28944481371930453,0.31254119467029595,0.3322962044465654
25,0.32879279257732436,0.28693223630233683,0.2536695808230235,0.22513803050475517,0.19831891475576874,0.17215356335278356,0.14771881244303264,0.12502745162041462,0.10322621454283175,0.08228795188602304,0.06312063831238823,0.0468486498493906,0.03452536363033966,0.026424597091529715,0.021808880638990034,0.01960218441177982,0.01914827950458351,0.020423274381478767,0.02350948532356324,0.028238240176388048,0.0341860542026244,0.04110019582146239,0.04903055685351101,0.05807728654348913,0.06837012190515512,0.08010693604043614,0.09348521522969806,0.10861979487971941,0.12523045949293962,0.14263099904480844,0.16041894773498355,0.1783367019895735,0.19723699933132635,0.2175430747773226,0.23998520499908385,0.26444891040038154,0.2914475537899092,0.32000051802751767,0.3470754321831097,0.3708752244769384
26,0.3323765719304304,0.2860708646611962,0.24945265454991497,0.21979183009656605,0.19322661455386572,0.16775300292838236,0.143762541880185,0.12137619883548524,0.10003758728789094,0.0798569856576869,0.061689914297840404,0.04666397927745908,0.03572575417498498,0.0290774993343564,0.025888950423022927,0.0251100435894022,0.026256630029546913,0.029356002697664845,0.034338409668685815,0.04087280023683521,0.04836740269973811,0.056625512580943574,0.06580996706831199,0.07609385820147312,0.08763678496585052,0.10063605084005965,0.11522176170567675,0.13130522280623977,0.14851124170971233,0.16606261555593335,0.18375652906707923,0.201674299643254,0.22073645814209247,0.2415363757812861,0.26444590722876676,0.28967832663393833,0.31753977796407457,0.3473949108852165,0.375386118815013,0.4011659152117323
27,0.3369834535090838,0.2884167497319589,0.24864250004207417,0.21691733785684794,0.18972565908314656,0.16435833361829053,0.14037935480504424,0.11794068475927394,0.09705509512113486,0.07810171182461534,0.061537622485959946,0.04801843905457644,0.03842492647873956,0.033077061268894446,0.031202912436790787,0.03186910893398213,0.034744918325598693,0.03976695900114229,0.046730870028702784,0.055110629578367064,0.0641895992949249,0.07386954608772034,0.08441646935389835,0.0960494782094512,0.10892881307808756,0.12319210572416407,0.13891640218902607,0.15588999193109973,0.17369887468602002,0.1916932032881528,0.20967184358291538,0.2281375297629384,0.247723806994895,0.26932824819515166,0.29262210400139954,0.3182449357164922,0.3454382140055101,0.3738500454988089,0.4004350346415707,0.42657526059681794
28,0.3389291659621774,0.29135566326713097,0.25017723498831945,0.216515957441899,0.188259956280079,0.16257558402926073,0.13831380927588705,0.11564201803351966,0.095187698528689,0.07752898904393393,0.06270126661444489,0.05077995491603191,0.0424593170432166,0.03827846800128912,0.03764482816942384,0.03978978147325611,0.04443316627645542,0.05137397410064245,0.06032053985647531,0.0705339233751871,0.08123715193096334,0.09245696517628497,0.10457204999450753,0.11781812597853827,0.13226658047625064,0.14792602149150139,0.16473125735003097,0.18256478569809426,0.2010392594194075,0.21987330744820177,0.23879508399563426,0.25847529194847696,0.2790063277986388,0.30096085067262024,0.3239021928889988,0.34863734256815176,0.3745561662247335,0.4003463431494256,0.42563273803573887,0.45158069572130083
29,0.33865922327012954,0.2944617098312994,0.254043149257366,0.21926678103311079,0.18991458142793485,0.1637667169709718,0.1392262837992335,0.11644412600002302,0.09641057858511694,0.07967440261645935,0.06609288542032586,0.055480656228794334,0.0482438597274352,0.045077689341107285,0.045616461593115325,0.049190731990880254,0.055468960181081564,0.0641551542222302,0.07487190031458991,0.08679034104622552,0.09915211193022475,0.11209978690684065,0.1261099236109008,0.1413767668560173,0.15780427227606433,0.17520646683663826,0.1934345189018496,0.21239885398181216,0.23202381336989383,0.25215924664614825,0.2728408327950857,0.29398760043420125,0.3154475303220816,0.3364940018222145,0.3580016397026492,0.3803858935844866,0.4048039475129227,0.4282985424913997,0.45192204534712394,0.47789252681979677
30,0.33734479707636394,0.2976688686136935,0.25988046615408034,0.22555379023596833,0.19568645693014133,0.1692223372840819,0.1447073004983903,0.12216570653847444,0.10247185374068636,0.08609729717409316,0.07304451282311852,0.06317063622329883,0.05666498633393455,0.054226512176561464,0.05578787252419362,0.060617989315492636,0.06832152438622578,0.07847466003873307,0.0905265476803664,0.10380795499914991,0.11775252952897419,0.13254869907060624,0.14867460445260527,0.16631025643442449,0.18524015460248477,0.20511515087771548,0.2256672905371051,0.2468320282411547,0.2687217217800607,0.29120413367326364,0.31403767182162257,0.33641368330310406,0.35763051950603614,0.3771559335480389,0.39605712857695924,0.41617498350631627,0.43790195084413897,0.4599350458276505,0.4812934717792684,0.5060107493229965
31,0.33472531327854416,0.2999330641522173,0.2660219357847153,0.2339610222772739,0.2048952338432725,0.178790107456273,0.15486859694332908,0.13300864133204335,0.11374667399131301,0.09752113675883525,0.08454055746713568,0.07486704953956866,0.06858331118231763,0.06633502102824275,0.06854510071999505,0.0744961513165097,0.08356454627823486,0.09497974031947506,0.10790658242517193,0.12200267022727872,0.13715000519587045,0.15361516451219623,0.17182848634706877,0.19196897931463067,0.21380895730604418,0.23688989803775526,0.26081517067601007,0.2855050116355836,0.3109865473905179,0.3369870442577536,0.3623588826408242,0.386169381894323,0.40709316404104134,0.4255028671849846,0.44217636173913466,0.45986894340895573,0.4790589162388557,0.4983362585125269,0.5179434110515232,0.5397580416216445
32,0.33048986200661623,0.3004072878004095,0.27103342945212044,0.2426814818536837,0.2159486517952336,0.19123215768757898,0.16846934096643107,0.1476867568503619,0.12937518723540697,0.11380619881130807,0.10108544446119984,0.09133494435351745,0.08469711410914081,0.0818281108184121,0.0839206342951892,0.09079421677564284,0.10138340478582338,0.1141237352448162,0.1277528298608251,0.1422540683639842,0.15803838908933807,0.175648830751178,0.19557341363338074,0.21798181530002275,0.24269463705108324,0.26919909549413135,0.29687151022838526,0.3253415934580598,0.354525044197338,0.3838134753704545,0.4123478819660738,0.4385446458912862,0.4615374500647375,0.480529001387459,0.49744477354731415,0.5135979849407889,0.5311620178082296,0.5485252951818564,0.5653109027024298,0.5845921458348833
33,0.32522327828938846,0.29943053887587284,0.2747890587722482,0.25087883463523697,0.2275941678812669,0.20519870107062876,0.18407030337527644,0.16483703754152754,0.14811516580984382,0.13397787416675058,0.12220833851813637,0.11263055505363191,0.10540864546982624,0.10128135734078494,0.10223216473834043,0.10934904329139469,0.12141982643182382,0.13582163383999799,0.1505205495860658,0.165525547277385,0.18162713349793827,0.19977290029306322,0.22069852677887103,0.24471707727461747,0.2716921033308485,0.3010759178459039,0.3318278892120936,0.36308697221997427,0.39458369750345906,0.42625965011032363,0.45730072570919034,0.48672570326127,0.5127569499943875,0.5352310378793104,0.5541142954864663,0.5722539416872676,0.5898622876576112,0.6072987673393482,0.6242206111287724,0.6421691642139986
34,0.3203871437297505,0.29839960228959134,0.2782021633124427,0.25873147554448533,0.23929067259841197,0.2197341496156605,0.20083538650288477,0.18373780820924146,0.16900109820126502,0.1566925503733453,0.14637268973146328,0.13750088009861958,0.13009524659480443,0.12486919753358375,0.12405251439179778,0.13040800896474014,0.1433922704059848,0.15960198712625492,0.17601769856908,0.19220277948915804,0.20894789968632055,0.2274544714364252,0.2487458483174262,0.27344809368149553,0.30160775668866213,0.33260030821573133,0.3650906426209161,0.397794577607202,0.43046670182459007,0.4632870260325334,0.49613681070115434,0.5278283177783932,0.5573141421988419,0.5830789390590723,0.606432809332861,0.6282591098361594,0.650400792323764,0.6701299487096105,0.6884224465526532,0.7080908866428096
35,0.31702948361333533,0.29847394710864195,0.2821977036084705,0.2667173985157243,0.2508735464417414,0.23436666262587202,0.21842475047003274,0.2039610352904735,0.19136038005826206,0.18084009035426338,0.1719817297073467,0.16411370570436506,0.1571819857386297,0.15166946838068743,0.14935896850590755,0.15426193995555917,0.16727759433312914,0.18502079903056104,0.20356644465482754,0.22175157911264182,0.24002772272765177,0.2594032719774431,0.28106048086156166,0.3057221670872466,0.3337385592224865,0.3647349463219985,0.39758886035158975,0.4308017023539015,0.4639132852437236,0.49726598690672574,0.5308717873861971,0.5641582397362407,0.5955214054907921,0.6245455575618082,0.6514284809146579,0.6787811721230319,0.7070299183403804,0.735011937217899,0.7577856404361505,0.7773786095179008
36,0.31531444411910936,0.30015229568009605,0.28741706898068986,0.2752540607249928,0.2623778808187104,0.24907763349451964,0.23643178379382282,0.22473885350376271,0.21436953845974605,0.20562056507458068,0.19814940040754092,0.19132776953170597,0.18516361289811162,0.18012693502526295,0.17718459395726965,0.18066145060793873,0.19300533466708666,0.21168948526049988,0.2323370082618284,0.2530062063278549,0.27364997536466495,0.29473849126740476,0.31725679432572124,0.3418092238623338,0.3688355813029587,0.3985587378888991,0.4305522595724415,0.4637946926081097,0.49719347010517984,0.5305891791442956,0.5643254543731613,0.5982783170331578,0.6310357378530395,0.6615955878438078,0.6911929213320399,0.7221626389618858,0.7569440995206183,0.7934102740689013,0.8253142065731311,0.8493162233034114
37,0.3156619633040107,0.303924099690823,0.2943512616665319,0.284639820743585,0.27431671210631525,0.2642358973963356,0.2545167037205788,0.24533460443790608,0.23726655125163687,0.23051259782743602,0.22455361983715344,0.21875718851052067,0.2133100554215393,0.20895907997195162,0.20615650063513952,0.20868141717026362,0.22016861388312658,0.23908048322854727,0.26131932811084085,0.28456598189366517,0.3080225802225812,0.3314352898098009,0.35529434577826685,0.38014013948120556,0.4062412262759515,0.4343304616444347,0.46509142620388383,0.4978557510541625,0.5311178352780057,0.5644422026696857,0.598597991594283,0.6328785100704026,0.6660950570724783,0.697564639560336,0.7285977502257895,0.7617985468984725,0.8006539076821596,0.8427810117595436,0.8807139418531178,0.907838130873411
